"corridor_name","orig","dest","year","LFS","corridor"
"Austria->Belgium","Austria","Belgium",2016,NA,1
"Austria->Bulgaria","Austria","Bulgaria",2016,NA,2
"Austria->Croatia","Austria","Croatia",2016,NA,3
"Austria->Cyprus","Austria","Cyprus",2016,NA,4
"Austria->Czech Republic","Austria","Czech Republic",2016,NA,5
"Austria->Denmark","Austria","Denmark",2016,NA,6
"Austria->Estonia","Austria","Estonia",2016,NA,7
"Austria->Finland","Austria","Finland",2016,NA,8
"Austria->France","Austria","France",2016,NA,9
"Austria->Germany","Austria","Germany",2016,NA,10
"Austria->Greece","Austria","Greece",2016,NA,11
"Austria->Hungary","Austria","Hungary",2016,NA,12
"Austria->Ireland","Austria","Ireland",2016,NA,13
"Austria->Italy","Austria","Italy",2016,NA,14
"Austria->Latvia","Austria","Latvia",2016,NA,15
"Austria->Lithuania","Austria","Lithuania",2016,NA,16
"Austria->Luxembourg","Austria","Luxembourg",2016,NA,17
"Austria->Malta","Austria","Malta",2016,NA,18
"Austria->Netherlands","Austria","Netherlands",2016,NA,19
"Austria->Poland","Austria","Poland",2016,NA,20
"Austria->Portugal","Austria","Portugal",2016,NA,21
"Austria->Romania","Austria","Romania",2016,NA,22
"Austria->Slovakia","Austria","Slovakia",2016,NA,23
"Austria->Slovenia","Austria","Slovenia",2016,NA,24
"Austria->Spain","Austria","Spain",2016,NA,25
"Austria->Sweden","Austria","Sweden",2016,NA,26
"Austria->United Kingdom","Austria","United Kingdom",2016,NA,27
"Belgium->Austria","Belgium","Austria",2016,NA,28
"Belgium->Bulgaria","Belgium","Bulgaria",2016,NA,29
"Belgium->Croatia","Belgium","Croatia",2016,NA,30
"Belgium->Cyprus","Belgium","Cyprus",2016,NA,31
"Belgium->Czech Republic","Belgium","Czech Republic",2016,NA,32
"Belgium->Denmark","Belgium","Denmark",2016,NA,33
"Belgium->Estonia","Belgium","Estonia",2016,NA,34
"Belgium->Finland","Belgium","Finland",2016,NA,35
"Belgium->France","Belgium","France",2016,96005.32,36
"Belgium->Germany","Belgium","Germany",2016,NA,37
"Belgium->Greece","Belgium","Greece",2016,NA,38
"Belgium->Hungary","Belgium","Hungary",2016,NA,39
"Belgium->Ireland","Belgium","Ireland",2016,NA,40
"Belgium->Italy","Belgium","Italy",2016,NA,41
"Belgium->Latvia","Belgium","Latvia",2016,NA,42
"Belgium->Lithuania","Belgium","Lithuania",2016,NA,43
"Belgium->Luxembourg","Belgium","Luxembourg",2016,20480.96,44
"Belgium->Malta","Belgium","Malta",2016,NA,45
"Belgium->Netherlands","Belgium","Netherlands",2016,33900.025,46
"Belgium->Poland","Belgium","Poland",2016,NA,47
"Belgium->Portugal","Belgium","Portugal",2016,NA,48
"Belgium->Romania","Belgium","Romania",2016,NA,49
"Belgium->Slovakia","Belgium","Slovakia",2016,NA,50
"Belgium->Slovenia","Belgium","Slovenia",2016,NA,51
"Belgium->Spain","Belgium","Spain",2016,NA,52
"Belgium->Sweden","Belgium","Sweden",2016,NA,53
"Belgium->United Kingdom","Belgium","United Kingdom",2016,NA,54
"Bulgaria->Austria","Bulgaria","Austria",2016,NA,55
"Bulgaria->Belgium","Bulgaria","Belgium",2016,NA,56
"Bulgaria->Croatia","Bulgaria","Croatia",2016,NA,57
"Bulgaria->Cyprus","Bulgaria","Cyprus",2016,11802.915,58
"Bulgaria->Czech Republic","Bulgaria","Czech Republic",2016,NA,59
"Bulgaria->Denmark","Bulgaria","Denmark",2016,NA,60
"Bulgaria->Estonia","Bulgaria","Estonia",2016,NA,61
"Bulgaria->Finland","Bulgaria","Finland",2016,NA,62
"Bulgaria->France","Bulgaria","France",2016,NA,63
"Bulgaria->Germany","Bulgaria","Germany",2016,NA,64
"Bulgaria->Greece","Bulgaria","Greece",2016,NA,65
"Bulgaria->Hungary","Bulgaria","Hungary",2016,NA,66
"Bulgaria->Ireland","Bulgaria","Ireland",2016,NA,67
"Bulgaria->Italy","Bulgaria","Italy",2016,53745.55,68
"Bulgaria->Latvia","Bulgaria","Latvia",2016,NA,69
"Bulgaria->Lithuania","Bulgaria","Lithuania",2016,NA,70
"Bulgaria->Luxembourg","Bulgaria","Luxembourg",2016,NA,71
"Bulgaria->Malta","Bulgaria","Malta",2016,NA,72
"Bulgaria->Netherlands","Bulgaria","Netherlands",2016,NA,73
"Bulgaria->Poland","Bulgaria","Poland",2016,NA,74
"Bulgaria->Portugal","Bulgaria","Portugal",2016,NA,75
"Bulgaria->Romania","Bulgaria","Romania",2016,NA,76
"Bulgaria->Slovakia","Bulgaria","Slovakia",2016,NA,77
"Bulgaria->Slovenia","Bulgaria","Slovenia",2016,NA,78
"Bulgaria->Spain","Bulgaria","Spain",2016,122463.7725,79
"Bulgaria->Sweden","Bulgaria","Sweden",2016,NA,80
"Bulgaria->United Kingdom","Bulgaria","United Kingdom",2016,NA,81
"Croatia->Austria","Croatia","Austria",2016,39097.8625,82
"Croatia->Belgium","Croatia","Belgium",2016,NA,83
"Croatia->Bulgaria","Croatia","Bulgaria",2016,NA,84
"Croatia->Cyprus","Croatia","Cyprus",2016,NA,85
"Croatia->Czech Republic","Croatia","Czech Republic",2016,NA,86
"Croatia->Denmark","Croatia","Denmark",2016,NA,87
"Croatia->Estonia","Croatia","Estonia",2016,NA,88
"Croatia->Finland","Croatia","Finland",2016,NA,89
"Croatia->France","Croatia","France",2016,NA,90
"Croatia->Germany","Croatia","Germany",2016,NA,91
"Croatia->Greece","Croatia","Greece",2016,NA,92
"Croatia->Hungary","Croatia","Hungary",2016,NA,93
"Croatia->Ireland","Croatia","Ireland",2016,NA,94
"Croatia->Italy","Croatia","Italy",2016,NA,95
"Croatia->Latvia","Croatia","Latvia",2016,NA,96
"Croatia->Lithuania","Croatia","Lithuania",2016,NA,97
"Croatia->Luxembourg","Croatia","Luxembourg",2016,NA,98
"Croatia->Malta","Croatia","Malta",2016,NA,99
"Croatia->Netherlands","Croatia","Netherlands",2016,NA,100
"Croatia->Poland","Croatia","Poland",2016,NA,101
"Croatia->Portugal","Croatia","Portugal",2016,NA,102
"Croatia->Romania","Croatia","Romania",2016,NA,103
"Croatia->Slovakia","Croatia","Slovakia",2016,NA,104
"Croatia->Slovenia","Croatia","Slovenia",2016,NA,105
"Croatia->Spain","Croatia","Spain",2016,NA,106
"Croatia->Sweden","Croatia","Sweden",2016,NA,107
"Croatia->United Kingdom","Croatia","United Kingdom",2016,NA,108
"Cyprus->Austria","Cyprus","Austria",2016,NA,109
"Cyprus->Belgium","Cyprus","Belgium",2016,NA,110
"Cyprus->Bulgaria","Cyprus","Bulgaria",2016,NA,111
"Cyprus->Croatia","Cyprus","Croatia",2016,NA,112
"Cyprus->Czech Republic","Cyprus","Czech Republic",2016,NA,113
"Cyprus->Denmark","Cyprus","Denmark",2016,NA,114
"Cyprus->Estonia","Cyprus","Estonia",2016,NA,115
"Cyprus->Finland","Cyprus","Finland",2016,NA,116
"Cyprus->France","Cyprus","France",2016,NA,117
"Cyprus->Germany","Cyprus","Germany",2016,NA,118
"Cyprus->Greece","Cyprus","Greece",2016,NA,119
"Cyprus->Hungary","Cyprus","Hungary",2016,NA,120
"Cyprus->Ireland","Cyprus","Ireland",2016,NA,121
"Cyprus->Italy","Cyprus","Italy",2016,NA,122
"Cyprus->Latvia","Cyprus","Latvia",2016,NA,123
"Cyprus->Lithuania","Cyprus","Lithuania",2016,NA,124
"Cyprus->Luxembourg","Cyprus","Luxembourg",2016,NA,125
"Cyprus->Malta","Cyprus","Malta",2016,NA,126
"Cyprus->Netherlands","Cyprus","Netherlands",2016,NA,127
"Cyprus->Poland","Cyprus","Poland",2016,NA,128
"Cyprus->Portugal","Cyprus","Portugal",2016,NA,129
"Cyprus->Romania","Cyprus","Romania",2016,NA,130
"Cyprus->Slovakia","Cyprus","Slovakia",2016,NA,131
"Cyprus->Slovenia","Cyprus","Slovenia",2016,NA,132
"Cyprus->Spain","Cyprus","Spain",2016,NA,133
"Cyprus->Sweden","Cyprus","Sweden",2016,NA,134
"Cyprus->United Kingdom","Cyprus","United Kingdom",2016,59798.25,135
"Czech Republic->Austria","Czech Republic","Austria",2016,NA,136
"Czech Republic->Belgium","Czech Republic","Belgium",2016,NA,137
"Czech Republic->Bulgaria","Czech Republic","Bulgaria",2016,NA,138
"Czech Republic->Croatia","Czech Republic","Croatia",2016,NA,139
"Czech Republic->Cyprus","Czech Republic","Cyprus",2016,NA,140
"Czech Republic->Denmark","Czech Republic","Denmark",2016,NA,141
"Czech Republic->Estonia","Czech Republic","Estonia",2016,NA,142
"Czech Republic->Finland","Czech Republic","Finland",2016,NA,143
"Czech Republic->France","Czech Republic","France",2016,NA,144
"Czech Republic->Germany","Czech Republic","Germany",2016,NA,145
"Czech Republic->Greece","Czech Republic","Greece",2016,NA,146
"Czech Republic->Hungary","Czech Republic","Hungary",2016,NA,147
"Czech Republic->Ireland","Czech Republic","Ireland",2016,NA,148
"Czech Republic->Italy","Czech Republic","Italy",2016,NA,149
"Czech Republic->Latvia","Czech Republic","Latvia",2016,NA,150
"Czech Republic->Lithuania","Czech Republic","Lithuania",2016,NA,151
"Czech Republic->Luxembourg","Czech Republic","Luxembourg",2016,NA,152
"Czech Republic->Malta","Czech Republic","Malta",2016,NA,153
"Czech Republic->Netherlands","Czech Republic","Netherlands",2016,NA,154
"Czech Republic->Poland","Czech Republic","Poland",2016,NA,155
"Czech Republic->Portugal","Czech Republic","Portugal",2016,NA,156
"Czech Republic->Romania","Czech Republic","Romania",2016,NA,157
"Czech Republic->Slovakia","Czech Republic","Slovakia",2016,NA,158
"Czech Republic->Slovenia","Czech Republic","Slovenia",2016,NA,159
"Czech Republic->Spain","Czech Republic","Spain",2016,NA,160
"Czech Republic->Sweden","Czech Republic","Sweden",2016,NA,161
"Czech Republic->United Kingdom","Czech Republic","United Kingdom",2016,NA,162
"Denmark->Austria","Denmark","Austria",2016,NA,163
"Denmark->Belgium","Denmark","Belgium",2016,NA,164
"Denmark->Bulgaria","Denmark","Bulgaria",2016,NA,165
"Denmark->Croatia","Denmark","Croatia",2016,NA,166
"Denmark->Cyprus","Denmark","Cyprus",2016,NA,167
"Denmark->Czech Republic","Denmark","Czech Republic",2016,NA,168
"Denmark->Estonia","Denmark","Estonia",2016,NA,169
"Denmark->Finland","Denmark","Finland",2016,NA,170
"Denmark->France","Denmark","France",2016,NA,171
"Denmark->Germany","Denmark","Germany",2016,NA,172
"Denmark->Greece","Denmark","Greece",2016,NA,173
"Denmark->Hungary","Denmark","Hungary",2016,NA,174
"Denmark->Ireland","Denmark","Ireland",2016,NA,175
"Denmark->Italy","Denmark","Italy",2016,NA,176
"Denmark->Latvia","Denmark","Latvia",2016,NA,177
"Denmark->Lithuania","Denmark","Lithuania",2016,NA,178
"Denmark->Luxembourg","Denmark","Luxembourg",2016,NA,179
"Denmark->Malta","Denmark","Malta",2016,NA,180
"Denmark->Netherlands","Denmark","Netherlands",2016,NA,181
"Denmark->Poland","Denmark","Poland",2016,NA,182
"Denmark->Portugal","Denmark","Portugal",2016,NA,183
"Denmark->Romania","Denmark","Romania",2016,NA,184
"Denmark->Slovakia","Denmark","Slovakia",2016,NA,185
"Denmark->Slovenia","Denmark","Slovenia",2016,NA,186
"Denmark->Spain","Denmark","Spain",2016,NA,187
"Denmark->Sweden","Denmark","Sweden",2016,20347.6225,188
"Denmark->United Kingdom","Denmark","United Kingdom",2016,NA,189
"Estonia->Austria","Estonia","Austria",2016,NA,190
"Estonia->Belgium","Estonia","Belgium",2016,NA,191
"Estonia->Bulgaria","Estonia","Bulgaria",2016,NA,192
"Estonia->Croatia","Estonia","Croatia",2016,NA,193
"Estonia->Cyprus","Estonia","Cyprus",2016,NA,194
"Estonia->Czech Republic","Estonia","Czech Republic",2016,NA,195
"Estonia->Denmark","Estonia","Denmark",2016,NA,196
"Estonia->Finland","Estonia","Finland",2016,30974.4775,197
"Estonia->France","Estonia","France",2016,NA,198
"Estonia->Germany","Estonia","Germany",2016,NA,199
"Estonia->Greece","Estonia","Greece",2016,NA,200
"Estonia->Hungary","Estonia","Hungary",2016,NA,201
"Estonia->Ireland","Estonia","Ireland",2016,NA,202
"Estonia->Italy","Estonia","Italy",2016,NA,203
"Estonia->Latvia","Estonia","Latvia",2016,NA,204
"Estonia->Lithuania","Estonia","Lithuania",2016,NA,205
"Estonia->Luxembourg","Estonia","Luxembourg",2016,NA,206
"Estonia->Malta","Estonia","Malta",2016,NA,207
"Estonia->Netherlands","Estonia","Netherlands",2016,NA,208
"Estonia->Poland","Estonia","Poland",2016,NA,209
"Estonia->Portugal","Estonia","Portugal",2016,NA,210
"Estonia->Romania","Estonia","Romania",2016,NA,211
"Estonia->Slovakia","Estonia","Slovakia",2016,NA,212
"Estonia->Slovenia","Estonia","Slovenia",2016,NA,213
"Estonia->Spain","Estonia","Spain",2016,NA,214
"Estonia->Sweden","Estonia","Sweden",2016,NA,215
"Estonia->United Kingdom","Estonia","United Kingdom",2016,NA,216
"Finland->Austria","Finland","Austria",2016,NA,217
"Finland->Belgium","Finland","Belgium",2016,NA,218
"Finland->Bulgaria","Finland","Bulgaria",2016,NA,219
"Finland->Croatia","Finland","Croatia",2016,NA,220
"Finland->Cyprus","Finland","Cyprus",2016,NA,221
"Finland->Czech Republic","Finland","Czech Republic",2016,NA,222
"Finland->Denmark","Finland","Denmark",2016,NA,223
"Finland->Estonia","Finland","Estonia",2016,NA,224
"Finland->France","Finland","France",2016,NA,225
"Finland->Germany","Finland","Germany",2016,NA,226
"Finland->Greece","Finland","Greece",2016,NA,227
"Finland->Hungary","Finland","Hungary",2016,NA,228
"Finland->Ireland","Finland","Ireland",2016,NA,229
"Finland->Italy","Finland","Italy",2016,NA,230
"Finland->Latvia","Finland","Latvia",2016,NA,231
"Finland->Lithuania","Finland","Lithuania",2016,NA,232
"Finland->Luxembourg","Finland","Luxembourg",2016,NA,233
"Finland->Malta","Finland","Malta",2016,NA,234
"Finland->Netherlands","Finland","Netherlands",2016,NA,235
"Finland->Poland","Finland","Poland",2016,NA,236
"Finland->Portugal","Finland","Portugal",2016,NA,237
"Finland->Romania","Finland","Romania",2016,NA,238
"Finland->Slovakia","Finland","Slovakia",2016,NA,239
"Finland->Slovenia","Finland","Slovenia",2016,NA,240
"Finland->Spain","Finland","Spain",2016,NA,241
"Finland->Sweden","Finland","Sweden",2016,77828.13,242
"Finland->United Kingdom","Finland","United Kingdom",2016,NA,243
"France->Austria","France","Austria",2016,NA,244
"France->Belgium","France","Belgium",2016,116825.89,245
"France->Bulgaria","France","Bulgaria",2016,NA,246
"France->Croatia","France","Croatia",2016,NA,247
"France->Cyprus","France","Cyprus",2016,NA,248
"France->Czech Republic","France","Czech Republic",2016,NA,249
"France->Denmark","France","Denmark",2016,NA,250
"France->Estonia","France","Estonia",2016,NA,251
"France->Finland","France","Finland",2016,NA,252
"France->Germany","France","Germany",2016,NA,253
"France->Greece","France","Greece",2016,NA,254
"France->Hungary","France","Hungary",2016,NA,255
"France->Ireland","France","Ireland",2016,NA,256
"France->Italy","France","Italy",2016,81111.325,257
"France->Latvia","France","Latvia",2016,NA,258
"France->Lithuania","France","Lithuania",2016,NA,259
"France->Luxembourg","France","Luxembourg",2016,36094.2525,260
"France->Malta","France","Malta",2016,NA,261
"France->Netherlands","France","Netherlands",2016,19237.965,262
"France->Poland","France","Poland",2016,NA,263
"France->Portugal","France","Portugal",2016,NA,264
"France->Romania","France","Romania",2016,NA,265
"France->Slovakia","France","Slovakia",2016,NA,266
"France->Slovenia","France","Slovenia",2016,NA,267
"France->Spain","France","Spain",2016,142074.74,268
"France->Sweden","France","Sweden",2016,NA,269
"France->United Kingdom","France","United Kingdom",2016,134078.5,270
"Germany->Austria","Germany","Austria",2016,156861.0975,271
"Germany->Belgium","Germany","Belgium",2016,51480.755,272
"Germany->Bulgaria","Germany","Bulgaria",2016,NA,273
"Germany->Croatia","Germany","Croatia",2016,NA,274
"Germany->Cyprus","Germany","Cyprus",2016,NA,275
"Germany->Czech Republic","Germany","Czech Republic",2016,NA,276
"Germany->Denmark","Germany","Denmark",2016,25019.595,277
"Germany->Estonia","Germany","Estonia",2016,NA,278
"Germany->Finland","Germany","Finland",2016,NA,279
"Germany->France","Germany","France",2016,104169.29,280
"Germany->Greece","Germany","Greece",2016,NA,281
"Germany->Hungary","Germany","Hungary",2016,NA,282
"Germany->Ireland","Germany","Ireland",2016,9754.89833333333,283
"Germany->Italy","Germany","Italy",2016,164267.05,284
"Germany->Latvia","Germany","Latvia",2016,NA,285
"Germany->Lithuania","Germany","Lithuania",2016,NA,286
"Germany->Luxembourg","Germany","Luxembourg",2016,15860.1775,287
"Germany->Malta","Germany","Malta",2016,NA,288
"Germany->Netherlands","Germany","Netherlands",2016,71975.27,289
"Germany->Poland","Germany","Poland",2016,NA,290
"Germany->Portugal","Germany","Portugal",2016,NA,291
"Germany->Romania","Germany","Romania",2016,NA,292
"Germany->Slovakia","Germany","Slovakia",2016,NA,293
"Germany->Slovenia","Germany","Slovenia",2016,NA,294
"Germany->Spain","Germany","Spain",2016,109158.39,295
"Germany->Sweden","Germany","Sweden",2016,34143.7225,296
"Germany->United Kingdom","Germany","United Kingdom",2016,260592.25,297
"Greece->Austria","Greece","Austria",2016,NA,298
"Greece->Belgium","Greece","Belgium",2016,NA,299
"Greece->Bulgaria","Greece","Bulgaria",2016,NA,300
"Greece->Croatia","Greece","Croatia",2016,NA,301
"Greece->Cyprus","Greece","Cyprus",2016,NA,302
"Greece->Czech Republic","Greece","Czech Republic",2016,NA,303
"Greece->Denmark","Greece","Denmark",2016,NA,304
"Greece->Estonia","Greece","Estonia",2016,NA,305
"Greece->Finland","Greece","Finland",2016,NA,306
"Greece->France","Greece","France",2016,NA,307
"Greece->Germany","Greece","Germany",2016,NA,308
"Greece->Hungary","Greece","Hungary",2016,NA,309
"Greece->Ireland","Greece","Ireland",2016,NA,310
"Greece->Italy","Greece","Italy",2016,NA,311
"Greece->Latvia","Greece","Latvia",2016,NA,312
"Greece->Lithuania","Greece","Lithuania",2016,NA,313
"Greece->Luxembourg","Greece","Luxembourg",2016,NA,314
"Greece->Malta","Greece","Malta",2016,NA,315
"Greece->Netherlands","Greece","Netherlands",2016,NA,316
"Greece->Poland","Greece","Poland",2016,NA,317
"Greece->Portugal","Greece","Portugal",2016,NA,318
"Greece->Romania","Greece","Romania",2016,NA,319
"Greece->Slovakia","Greece","Slovakia",2016,NA,320
"Greece->Slovenia","Greece","Slovenia",2016,NA,321
"Greece->Spain","Greece","Spain",2016,NA,322
"Greece->Sweden","Greece","Sweden",2016,NA,323
"Greece->United Kingdom","Greece","United Kingdom",2016,NA,324
"Hungary->Austria","Hungary","Austria",2016,39841.1916666667,325
"Hungary->Belgium","Hungary","Belgium",2016,NA,326
"Hungary->Bulgaria","Hungary","Bulgaria",2016,NA,327
"Hungary->Croatia","Hungary","Croatia",2016,NA,328
"Hungary->Cyprus","Hungary","Cyprus",2016,NA,329
"Hungary->Czech Republic","Hungary","Czech Republic",2016,NA,330
"Hungary->Denmark","Hungary","Denmark",2016,NA,331
"Hungary->Estonia","Hungary","Estonia",2016,NA,332
"Hungary->Finland","Hungary","Finland",2016,NA,333
"Hungary->France","Hungary","France",2016,NA,334
"Hungary->Germany","Hungary","Germany",2016,NA,335
"Hungary->Greece","Hungary","Greece",2016,NA,336
"Hungary->Ireland","Hungary","Ireland",2016,NA,337
"Hungary->Italy","Hungary","Italy",2016,NA,338
"Hungary->Latvia","Hungary","Latvia",2016,NA,339
"Hungary->Lithuania","Hungary","Lithuania",2016,NA,340
"Hungary->Luxembourg","Hungary","Luxembourg",2016,NA,341
"Hungary->Malta","Hungary","Malta",2016,NA,342
"Hungary->Netherlands","Hungary","Netherlands",2016,NA,343
"Hungary->Poland","Hungary","Poland",2016,NA,344
"Hungary->Portugal","Hungary","Portugal",2016,NA,345
"Hungary->Romania","Hungary","Romania",2016,NA,346
"Hungary->Slovakia","Hungary","Slovakia",2016,NA,347
"Hungary->Slovenia","Hungary","Slovenia",2016,NA,348
"Hungary->Spain","Hungary","Spain",2016,NA,349
"Hungary->Sweden","Hungary","Sweden",2016,10961.06,350
"Hungary->United Kingdom","Hungary","United Kingdom",2016,NA,351
"Ireland->Austria","Ireland","Austria",2016,NA,352
"Ireland->Belgium","Ireland","Belgium",2016,NA,353
"Ireland->Bulgaria","Ireland","Bulgaria",2016,NA,354
"Ireland->Croatia","Ireland","Croatia",2016,NA,355
"Ireland->Cyprus","Ireland","Cyprus",2016,NA,356
"Ireland->Czech Republic","Ireland","Czech Republic",2016,NA,357
"Ireland->Denmark","Ireland","Denmark",2016,NA,358
"Ireland->Estonia","Ireland","Estonia",2016,NA,359
"Ireland->Finland","Ireland","Finland",2016,NA,360
"Ireland->France","Ireland","France",2016,NA,361
"Ireland->Germany","Ireland","Germany",2016,NA,362
"Ireland->Greece","Ireland","Greece",2016,NA,363
"Ireland->Hungary","Ireland","Hungary",2016,NA,364
"Ireland->Italy","Ireland","Italy",2016,NA,365
"Ireland->Latvia","Ireland","Latvia",2016,NA,366
"Ireland->Lithuania","Ireland","Lithuania",2016,NA,367
"Ireland->Luxembourg","Ireland","Luxembourg",2016,NA,368
"Ireland->Malta","Ireland","Malta",2016,NA,369
"Ireland->Netherlands","Ireland","Netherlands",2016,NA,370
"Ireland->Poland","Ireland","Poland",2016,NA,371
"Ireland->Portugal","Ireland","Portugal",2016,NA,372
"Ireland->Romania","Ireland","Romania",2016,NA,373
"Ireland->Slovakia","Ireland","Slovakia",2016,NA,374
"Ireland->Slovenia","Ireland","Slovenia",2016,NA,375
"Ireland->Spain","Ireland","Spain",2016,NA,376
"Ireland->Sweden","Ireland","Sweden",2016,NA,377
"Ireland->United Kingdom","Ireland","United Kingdom",2016,223228,378
"Italy->Austria","Italy","Austria",2016,19496.9,379
"Italy->Belgium","Italy","Belgium",2016,59371.5141666667,380
"Italy->Bulgaria","Italy","Bulgaria",2016,NA,381
"Italy->Croatia","Italy","Croatia",2016,NA,382
"Italy->Cyprus","Italy","Cyprus",2016,NA,383
