"corridor_name","orig","dest","year","LFS","corridor"
"Italy->Czech Republic","Italy","Czech Republic",2017,NA,384
"Italy->Denmark","Italy","Denmark",2017,NA,385
"Italy->Estonia","Italy","Estonia",2017,NA,386
"Italy->Finland","Italy","Finland",2017,NA,387
"Italy->France","Italy","France",2017,114117.65,388
"Italy->Germany","Italy","Germany",2017,341990.56,389
"Italy->Greece","Italy","Greece",2017,NA,390
"Italy->Hungary","Italy","Hungary",2017,NA,391
"Italy->Ireland","Italy","Ireland",2017,NA,392
"Italy->Latvia","Italy","Latvia",2017,NA,393
"Italy->Lithuania","Italy","Lithuania",2017,NA,394
"Italy->Luxembourg","Italy","Luxembourg",2017,11581.5016666667,395
"Italy->Malta","Italy","Malta",2017,NA,396
"Italy->Netherlands","Italy","Netherlands",2017,16904.7233333333,397
"Italy->Poland","Italy","Poland",2017,NA,398
"Italy->Portugal","Italy","Portugal",2017,NA,399
"Italy->Romania","Italy","Romania",2017,NA,400
"Italy->Slovakia","Italy","Slovakia",2017,NA,401
"Italy->Slovenia","Italy","Slovenia",2017,NA,402
"Italy->Spain","Italy","Spain",2017,NA,403
"Italy->Sweden","Italy","Sweden",2017,NA,404
"Italy->United Kingdom","Italy","United Kingdom",2017,168319.5,405
"Latvia->Austria","Latvia","Austria",2017,NA,406
"Latvia->Belgium","Latvia","Belgium",2017,NA,407
"Latvia->Bulgaria","Latvia","Bulgaria",2017,NA,408
"Latvia->Croatia","Latvia","Croatia",2017,NA,409
"Latvia->Cyprus","Latvia","Cyprus",2017,NA,410
"Latvia->Czech Republic","Latvia","Czech Republic",2017,NA,411
"Latvia->Denmark","Latvia","Denmark",2017,NA,412
"Latvia->Estonia","Latvia","Estonia",2017,NA,413
"Latvia->Finland","Latvia","Finland",2017,NA,414
"Latvia->France","Latvia","France",2017,NA,415
"Latvia->Germany","Latvia","Germany",2017,NA,416
"Latvia->Greece","Latvia","Greece",2017,NA,417
"Latvia->Hungary","Latvia","Hungary",2017,NA,418
"Latvia->Ireland","Latvia","Ireland",2017,20523.8233333333,419
"Latvia->Italy","Latvia","Italy",2017,NA,420
"Latvia->Lithuania","Latvia","Lithuania",2017,NA,421
"Latvia->Luxembourg","Latvia","Luxembourg",2017,NA,422
"Latvia->Malta","Latvia","Malta",2017,NA,423
"Latvia->Netherlands","Latvia","Netherlands",2017,NA,424
"Latvia->Poland","Latvia","Poland",2017,NA,425
"Latvia->Portugal","Latvia","Portugal",2017,NA,426
"Latvia->Romania","Latvia","Romania",2017,NA,427
"Latvia->Slovakia","Latvia","Slovakia",2017,NA,428
"Latvia->Slovenia","Latvia","Slovenia",2017,NA,429
"Latvia->Spain","Latvia","Spain",2017,NA,430
"Latvia->Sweden","Latvia","Sweden",2017,NA,431
"Latvia->United Kingdom","Latvia","United Kingdom",2017,NA,432
"Lithuania->Austria","Lithuania","Austria",2017,NA,433
"Lithuania->Belgium","Lithuania","Belgium",2017,NA,434
"Lithuania->Bulgaria","Lithuania","Bulgaria",2017,NA,435
"Lithuania->Croatia","Lithuania","Croatia",2017,NA,436
"Lithuania->Cyprus","Lithuania","Cyprus",2017,NA,437
"Lithuania->Czech Republic","Lithuania","Czech Republic",2017,NA,438
"Lithuania->Denmark","Lithuania","Denmark",2017,NA,439
"Lithuania->Estonia","Lithuania","Estonia",2017,NA,440
"Lithuania->Finland","Lithuania","Finland",2017,NA,441
"Lithuania->France","Lithuania","France",2017,NA,442
"Lithuania->Germany","Lithuania","Germany",2017,42549.945,443
"Lithuania->Greece","Lithuania","Greece",2017,NA,444
"Lithuania->Hungary","Lithuania","Hungary",2017,NA,445
"Lithuania->Ireland","Lithuania","Ireland",2017,33474.11,446
"Lithuania->Italy","Lithuania","Italy",2017,NA,447
"Lithuania->Latvia","Lithuania","Latvia",2017,NA,448
"Lithuania->Luxembourg","Lithuania","Luxembourg",2017,NA,449
"Lithuania->Malta","Lithuania","Malta",2017,NA,450
"Lithuania->Netherlands","Lithuania","Netherlands",2017,NA,451
"Lithuania->Poland","Lithuania","Poland",2017,NA,452
"Lithuania->Portugal","Lithuania","Portugal",2017,NA,453
"Lithuania->Romania","Lithuania","Romania",2017,NA,454
"Lithuania->Slovakia","Lithuania","Slovakia",2017,NA,455
"Lithuania->Slovenia","Lithuania","Slovenia",2017,NA,456
"Lithuania->Spain","Lithuania","Spain",2017,NA,457
"Lithuania->Sweden","Lithuania","Sweden",2017,NA,458
"Lithuania->United Kingdom","Lithuania","United Kingdom",2017,158754.5,459
"Luxembourg->Austria","Luxembourg","Austria",2017,NA,460
"Luxembourg->Belgium","Luxembourg","Belgium",2017,8463.91416666667,461
"Luxembourg->Bulgaria","Luxembourg","Bulgaria",2017,NA,462
"Luxembourg->Croatia","Luxembourg","Croatia",2017,NA,463
"Luxembourg->Cyprus","Luxembourg","Cyprus",2017,NA,464
"Luxembourg->Czech Republic","Luxembourg","Czech Republic",2017,NA,465
"Luxembourg->Denmark","Luxembourg","Denmark",2017,NA,466
"Luxembourg->Estonia","Luxembourg","Estonia",2017,NA,467
"Luxembourg->Finland","Luxembourg","Finland",2017,NA,468
"Luxembourg->France","Luxembourg","France",2017,NA,469
"Luxembourg->Germany","Luxembourg","Germany",2017,24319.8,470
"Luxembourg->Greece","Luxembourg","Greece",2017,NA,471
"Luxembourg->Hungary","Luxembourg","Hungary",2017,NA,472
"Luxembourg->Ireland","Luxembourg","Ireland",2017,NA,473
"Luxembourg->Italy","Luxembourg","Italy",2017,NA,474
"Luxembourg->Latvia","Luxembourg","Latvia",2017,NA,475
"Luxembourg->Lithuania","Luxembourg","Lithuania",2017,NA,476
"Luxembourg->Malta","Luxembourg","Malta",2017,NA,477
"Luxembourg->Netherlands","Luxembourg","Netherlands",2017,NA,478
"Luxembourg->Poland","Luxembourg","Poland",2017,NA,479
"Luxembourg->Portugal","Luxembourg","Portugal",2017,NA,480
"Luxembourg->Romania","Luxembourg","Romania",2017,NA,481
"Luxembourg->Slovakia","Luxembourg","Slovakia",2017,NA,482
"Luxembourg->Slovenia","Luxembourg","Slovenia",2017,NA,483
"Luxembourg->Spain","Luxembourg","Spain",2017,NA,484
"Luxembourg->Sweden","Luxembourg","Sweden",2017,NA,485
"Luxembourg->United Kingdom","Luxembourg","United Kingdom",2017,NA,486
"Malta->Austria","Malta","Austria",2017,NA,487
"Malta->Belgium","Malta","Belgium",2017,NA,488
"Malta->Bulgaria","Malta","Bulgaria",2017,NA,489
"Malta->Croatia","Malta","Croatia",2017,NA,490
"Malta->Cyprus","Malta","Cyprus",2017,NA,491
"Malta->Czech Republic","Malta","Czech Republic",2017,NA,492
"Malta->Denmark","Malta","Denmark",2017,NA,493
"Malta->Estonia","Malta","Estonia",2017,NA,494
"Malta->Finland","Malta","Finland",2017,NA,495
"Malta->France","Malta","France",2017,NA,496
"Malta->Germany","Malta","Germany",2017,NA,497
"Malta->Greece","Malta","Greece",2017,NA,498
"Malta->Hungary","Malta","Hungary",2017,NA,499
"Malta->Ireland","Malta","Ireland",2017,NA,500
"Malta->Italy","Malta","Italy",2017,NA,501
"Malta->Latvia","Malta","Latvia",2017,NA,502
"Malta->Lithuania","Malta","Lithuania",2017,NA,503
"Malta->Luxembourg","Malta","Luxembourg",2017,NA,504
"Malta->Netherlands","Malta","Netherlands",2017,NA,505
"Malta->Poland","Malta","Poland",2017,NA,506
"Malta->Portugal","Malta","Portugal",2017,NA,507
"Malta->Romania","Malta","Romania",2017,NA,508
"Malta->Slovakia","Malta","Slovakia",2017,NA,509
"Malta->Slovenia","Malta","Slovenia",2017,NA,510
"Malta->Spain","Malta","Spain",2017,NA,511
"Malta->Sweden","Malta","Sweden",2017,NA,512
"Malta->United Kingdom","Malta","United Kingdom",2017,NA,513
"Netherlands->Austria","Netherlands","Austria",2017,NA,514
"Netherlands->Belgium","Netherlands","Belgium",2017,72316.67,515
"Netherlands->Bulgaria","Netherlands","Bulgaria",2017,NA,516
"Netherlands->Croatia","Netherlands","Croatia",2017,NA,517
"Netherlands->Cyprus","Netherlands","Cyprus",2017,NA,518
"Netherlands->Czech Republic","Netherlands","Czech Republic",2017,NA,519
"Netherlands->Denmark","Netherlands","Denmark",2017,NA,520
"Netherlands->Estonia","Netherlands","Estonia",2017,NA,521
"Netherlands->Finland","Netherlands","Finland",2017,NA,522
"Netherlands->France","Netherlands","France",2017,NA,523
"Netherlands->Germany","Netherlands","Germany",2017,83755.245,524
"Netherlands->Greece","Netherlands","Greece",2017,NA,525
"Netherlands->Hungary","Netherlands","Hungary",2017,NA,526
"Netherlands->Ireland","Netherlands","Ireland",2017,NA,527
"Netherlands->Italy","Netherlands","Italy",2017,NA,528
"Netherlands->Latvia","Netherlands","Latvia",2017,NA,529
"Netherlands->Lithuania","Netherlands","Lithuania",2017,NA,530
"Netherlands->Luxembourg","Netherlands","Luxembourg",2017,NA,531
"Netherlands->Malta","Netherlands","Malta",2017,NA,532
"Netherlands->Poland","Netherlands","Poland",2017,NA,533
"Netherlands->Portugal","Netherlands","Portugal",2017,NA,534
"Netherlands->Romania","Netherlands","Romania",2017,NA,535
"Netherlands->Slovakia","Netherlands","Slovakia",2017,NA,536
"Netherlands->Slovenia","Netherlands","Slovenia",2017,NA,537
"Netherlands->Spain","Netherlands","Spain",2017,32917.645,538
"Netherlands->Sweden","Netherlands","Sweden",2017,12084.2225,539
"Netherlands->United Kingdom","Netherlands","United Kingdom",2017,NA,540
"Poland->Austria","Poland","Austria",2017,54360.48,541
"Poland->Belgium","Poland","Belgium",2017,62614.2866666667,542
"Poland->Bulgaria","Poland","Bulgaria",2017,NA,543
"Poland->Croatia","Poland","Croatia",2017,NA,544
"Poland->Cyprus","Poland","Cyprus",2017,NA,545
"Poland->Czech Republic","Poland","Czech Republic",2017,NA,546
"Poland->Denmark","Poland","Denmark",2017,27776.2716666667,547
"Poland->Estonia","Poland","Estonia",2017,NA,548
"Poland->Finland","Poland","Finland",2017,NA,549
"Poland->France","Poland","France",2017,NA,550
"Poland->Germany","Poland","Germany",2017,1224548.655,551
"Poland->Greece","Poland","Greece",2017,NA,552
"Poland->Hungary","Poland","Hungary",2017,NA,553
"Poland->Ireland","Poland","Ireland",2017,113971.96,554
"Poland->Italy","Poland","Italy",2017,103124.075,555
"Poland->Latvia","Poland","Latvia",2017,NA,556
"Poland->Lithuania","Poland","Lithuania",2017,NA,557
"Poland->Luxembourg","Poland","Luxembourg",2017,NA,558
"Poland->Malta","Poland","Malta",2017,NA,559
"Poland->Netherlands","Poland","Netherlands",2017,82774.1575,560
"Poland->Portugal","Poland","Portugal",2017,NA,561
"Poland->Romania","Poland","Romania",2017,NA,562
"Poland->Slovakia","Poland","Slovakia",2017,NA,563
"Poland->Slovenia","Poland","Slovenia",2017,NA,564
"Poland->Spain","Poland","Spain",2017,NA,565
"Poland->Sweden","Poland","Sweden",2017,58140.765,566
"Poland->United Kingdom","Poland","United Kingdom",2017,795675.25,567
"Portugal->Austria","Portugal","Austria",2017,NA,568
"Portugal->Belgium","Portugal","Belgium",2017,NA,569
"Portugal->Bulgaria","Portugal","Bulgaria",2017,NA,570
"Portugal->Croatia","Portugal","Croatia",2017,NA,571
"Portugal->Cyprus","Portugal","Cyprus",2017,NA,572
"Portugal->Czech Republic","Portugal","Czech Republic",2017,NA,573
"Portugal->Denmark","Portugal","Denmark",2017,NA,574
"Portugal->Estonia","Portugal","Estonia",2017,NA,575
"Portugal->Finland","Portugal","Finland",2017,NA,576
"Portugal->France","Portugal","France",2017,447845.4275,577
"Portugal->Germany","Portugal","Germany",2017,86921.2258333333,578
"Portugal->Greece","Portugal","Greece",2017,NA,579
"Portugal->Hungary","Portugal","Hungary",2017,NA,580
"Portugal->Ireland","Portugal","Ireland",2017,NA,581
"Portugal->Italy","Portugal","Italy",2017,NA,582
"Portugal->Latvia","Portugal","Latvia",2017,NA,583
"Portugal->Lithuania","Portugal","Lithuania",2017,NA,584
"Portugal->Luxembourg","Portugal","Luxembourg",2017,51496.8275,585
"Portugal->Malta","Portugal","Malta",2017,NA,586
"Portugal->Netherlands","Portugal","Netherlands",2017,NA,587
"Portugal->Poland","Portugal","Poland",2017,NA,588
"Portugal->Romania","Portugal","Romania",2017,NA,589
"Portugal->Slovakia","Portugal","Slovakia",2017,NA,590
"Portugal->Slovenia","Portugal","Slovenia",2017,NA,591
"Portugal->Spain","Portugal","Spain",2017,79856.8175,592
"Portugal->Sweden","Portugal","Sweden",2017,NA,593
"Portugal->United Kingdom","Portugal","United Kingdom",2017,128722.75,594
"Romania->Austria","Romania","Austria",2017,87911.08,595
"Romania->Belgium","Romania","Belgium",2017,64293.0725,596
"Romania->Bulgaria","Romania","Bulgaria",2017,NA,597
"Romania->Croatia","Romania","Croatia",2017,NA,598
"Romania->Cyprus","Romania","Cyprus",2017,NA,599
"Romania->Czech Republic","Romania","Czech Republic",2017,NA,600
"Romania->Denmark","Romania","Denmark",2017,NA,601
"Romania->Estonia","Romania","Estonia",2017,NA,602
"Romania->Finland","Romania","Finland",2017,NA,603
"Romania->France","Romania","France",2017,88745.9083333333,604
"Romania->Germany","Romania","Germany",2017,523099.4475,605
"Romania->Greece","Romania","Greece",2017,NA,606
"Romania->Hungary","Romania","Hungary",2017,65453.8025,607
"Romania->Ireland","Romania","Ireland",2017,29417.2125,608
"Romania->Italy","Romania","Italy",2017,1037238.4,609
"Romania->Latvia","Romania","Latvia",2017,NA,610
"Romania->Lithuania","Romania","Lithuania",2017,NA,611
"Romania->Luxembourg","Romania","Luxembourg",2017,NA,612
"Romania->Malta","Romania","Malta",2017,NA,613
"Romania->Netherlands","Romania","Netherlands",2017,NA,614
"Romania->Poland","Romania","Poland",2017,NA,615
"Romania->Portugal","Romania","Portugal",2017,NA,616
"Romania->Slovakia","Romania","Slovakia",2017,NA,617
"Romania->Slovenia","Romania","Slovenia",2017,NA,618
"Romania->Spain","Romania","Spain",2017,570285.28,619
"Romania->Sweden","Romania","Sweden",2017,25769.9675,620
"Romania->United Kingdom","Romania","United Kingdom",2017,NA,621
"Slovakia->Austria","Slovakia","Austria",2017,35200.6733333333,622
"Slovakia->Belgium","Slovakia","Belgium",2017,NA,623
"Slovakia->Bulgaria","Slovakia","Bulgaria",2017,NA,624
"Slovakia->Croatia","Slovakia","Croatia",2017,NA,625
"Slovakia->Cyprus","Slovakia","Cyprus",2017,NA,626
"Slovakia->Czech Republic","Slovakia","Czech Republic",2017,116371.2575,627
"Slovakia->Denmark","Slovakia","Denmark",2017,NA,628
"Slovakia->Estonia","Slovakia","Estonia",2017,NA,629
"Slovakia->Finland","Slovakia","Finland",2017,NA,630
"Slovakia->France","Slovakia","France",2017,NA,631
"Slovakia->Germany","Slovakia","Germany",2017,NA,632
"Slovakia->Greece","Slovakia","Greece",2017,NA,633
"Slovakia->Hungary","Slovakia","Hungary",2017,NA,634
"Slovakia->Ireland","Slovakia","Ireland",2017,NA,635
"Slovakia->Italy","Slovakia","Italy",2017,NA,636
"Slovakia->Latvia","Slovakia","Latvia",2017,NA,637
"Slovakia->Lithuania","Slovakia","Lithuania",2017,NA,638
"Slovakia->Luxembourg","Slovakia","Luxembourg",2017,NA,639
"Slovakia->Malta","Slovakia","Malta",2017,NA,640
"Slovakia->Netherlands","Slovakia","Netherlands",2017,NA,641
"Slovakia->Poland","Slovakia","Poland",2017,NA,642
"Slovakia->Portugal","Slovakia","Portugal",2017,NA,643
"Slovakia->Romania","Slovakia","Romania",2017,NA,644
"Slovakia->Slovenia","Slovakia","Slovenia",2017,NA,645
"Slovakia->Spain","Slovakia","Spain",2017,NA,646
"Slovakia->Sweden","Slovakia","Sweden",2017,NA,647
"Slovakia->United Kingdom","Slovakia","United Kingdom",2017,NA,648
"Slovenia->Austria","Slovenia","Austria",2017,NA,649
"Slovenia->Belgium","Slovenia","Belgium",2017,NA,650
"Slovenia->Bulgaria","Slovenia","Bulgaria",2017,NA,651
"Slovenia->Croatia","Slovenia","Croatia",2017,NA,652
"Slovenia->Cyprus","Slovenia","Cyprus",2017,NA,653
"Slovenia->Czech Republic","Slovenia","Czech Republic",2017,NA,654
"Slovenia->Denmark","Slovenia","Denmark",2017,NA,655
"Slovenia->Estonia","Slovenia","Estonia",2017,NA,656
"Slovenia->Finland","Slovenia","Finland",2017,NA,657
"Slovenia->France","Slovenia","France",2017,NA,658
"Slovenia->Germany","Slovenia","Germany",2017,NA,659
"Slovenia->Greece","Slovenia","Greece",2017,NA,660
"Slovenia->Hungary","Slovenia","Hungary",2017,NA,661
"Slovenia->Ireland","Slovenia","Ireland",2017,NA,662
"Slovenia->Italy","Slovenia","Italy",2017,NA,663
"Slovenia->Latvia","Slovenia","Latvia",2017,NA,664
"Slovenia->Lithuania","Slovenia","Lithuania",2017,NA,665
"Slovenia->Luxembourg","Slovenia","Luxembourg",2017,NA,666
"Slovenia->Malta","Slovenia","Malta",2017,NA,667
"Slovenia->Netherlands","Slovenia","Netherlands",2017,NA,668
"Slovenia->Poland","Slovenia","Poland",2017,NA,669
"Slovenia->Portugal","Slovenia","Portugal",2017,NA,670
"Slovenia->Romania","Slovenia","Romania",2017,NA,671
"Slovenia->Slovakia","Slovenia","Slovakia",2017,NA,672
"Slovenia->Spain","Slovenia","Spain",2017,NA,673
"Slovenia->Sweden","Slovenia","Sweden",2017,NA,674
"Slovenia->United Kingdom","Slovenia","United Kingdom",2017,NA,675
"Spain->Austria","Spain","Austria",2017,NA,676
"Spain->Belgium","Spain","Belgium",2017,27331.9025,677
"Spain->Bulgaria","Spain","Bulgaria",2017,NA,678
"Spain->Croatia","Spain","Croatia",2017,NA,679
"Spain->Cyprus","Spain","Cyprus",2017,NA,680
"Spain->Czech Republic","Spain","Czech Republic",2017,NA,681
"Spain->Denmark","Spain","Denmark",2017,NA,682
"Spain->Estonia","Spain","Estonia",2017,NA,683
"Spain->Finland","Spain","Finland",2017,NA,684
"Spain->France","Spain","France",2017,131703.095833333,685
"Spain->Germany","Spain","Germany",2017,93249.4825,686
"Spain->Greece","Spain","Greece",2017,NA,687
"Spain->Hungary","Spain","Hungary",2017,NA,688
"Spain->Ireland","Spain","Ireland",2017,NA,689
"Spain->Italy","Spain","Italy",2017,NA,690
"Spain->Latvia","Spain","Latvia",2017,NA,691
"Spain->Lithuania","Spain","Lithuania",2017,NA,692
"Spain->Luxembourg","Spain","Luxembourg",2017,NA,693
"Spain->Malta","Spain","Malta",2017,NA,694
"Spain->Netherlands","Spain","Netherlands",2017,15541.7116666667,695
"Spain->Poland","Spain","Poland",2017,NA,696
"Spain->Portugal","Spain","Portugal",2017,NA,697
"Spain->Romania","Spain","Romania",2017,NA,698
"Spain->Slovakia","Spain","Slovakia",2017,NA,699
"Spain->Slovenia","Spain","Slovenia",2017,NA,700
"Spain->Sweden","Spain","Sweden",2017,10435.9775,701
"Spain->United Kingdom","Spain","United Kingdom",2017,117409.75,702
"Sweden->Austria","Sweden","Austria",2017,NA,703
"Sweden->Belgium","Sweden","Belgium",2017,NA,704
"Sweden->Bulgaria","Sweden","Bulgaria",2017,NA,705
"Sweden->Croatia","Sweden","Croatia",2017,NA,706
"Sweden->Cyprus","Sweden","Cyprus",2017,NA,707
"Sweden->Czech Republic","Sweden","Czech Republic",2017,NA,708
"Sweden->Denmark","Sweden","Denmark",2017,14715.9675,709
"Sweden->Estonia","Sweden","Estonia",2017,NA,710
"Sweden->Finland","Sweden","Finland",2017,25501.2,711
"Sweden->France","Sweden","France",2017,NA,712
"Sweden->Germany","Sweden","Germany",2017,NA,713
"Sweden->Greece","Sweden","Greece",2017,NA,714
"Sweden->Hungary","Sweden","Hungary",2017,NA,715
"Sweden->Ireland","Sweden","Ireland",2017,NA,716
"Sweden->Italy","Sweden","Italy",2017,NA,717
"Sweden->Latvia","Sweden","Latvia",2017,NA,718
"Sweden->Lithuania","Sweden","Lithuania",2017,NA,719
"Sweden->Luxembourg","Sweden","Luxembourg",2017,NA,720
"Sweden->Malta","Sweden","Malta",2017,NA,721
"Sweden->Netherlands","Sweden","Netherlands",2017,NA,722
"Sweden->Poland","Sweden","Poland",2017,NA,723
"Sweden->Portugal","Sweden","Portugal",2017,NA,724
"Sweden->Romania","Sweden","Romania",2017,NA,725
"Sweden->Slovakia","Sweden","Slovakia",2017,NA,726
"Sweden->Slovenia","Sweden","Slovenia",2017,NA,727
"Sweden->Spain","Sweden","Spain",2017,NA,728
"Sweden->United Kingdom","Sweden","United Kingdom",2017,NA,729
"United Kingdom->Austria","United Kingdom","Austria",2017,NA,730
"United Kingdom->Belgium","United Kingdom","Belgium",2017,17576.96,731
"United Kingdom->Bulgaria","United Kingdom","Bulgaria",2017,NA,732
"United Kingdom->Croatia","United Kingdom","Croatia",2017,NA,733
"United Kingdom->Cyprus","United Kingdom","Cyprus",2017,13413.6916666667,734
"United Kingdom->Czech Republic","United Kingdom","Czech Republic",2017,NA,735
"United Kingdom->Denmark","United Kingdom","Denmark",2017,18177.2925,736
"United Kingdom->Estonia","United Kingdom","Estonia",2017,NA,737
"United Kingdom->Finland","United Kingdom","Finland",2017,NA,738
"United Kingdom->France","United Kingdom","France",2017,84797.435,739
"United Kingdom->Germany","United Kingdom","Germany",2017,74612.3233333333,740
"United Kingdom->Greece","United Kingdom","Greece",2017,NA,741
"United Kingdom->Hungary","United Kingdom","Hungary",2017,NA,742
"United Kingdom->Ireland","United Kingdom","Ireland",2017,181268.365,743
"United Kingdom->Italy","United Kingdom","Italy",2017,NA,744
"United Kingdom->Latvia","United Kingdom","Latvia",2017,NA,745
"United Kingdom->Lithuania","United Kingdom","Lithuania",2017,NA,746
"United Kingdom->Luxembourg","United Kingdom","Luxembourg",2017,NA,747
"United Kingdom->Malta","United Kingdom","Malta",2017,NA,748
"United Kingdom->Netherlands","United Kingdom","Netherlands",2017,31204.63,749
"United Kingdom->Poland","United Kingdom","Poland",2017,NA,750
"United Kingdom->Portugal","United Kingdom","Portugal",2017,6328.57333333333,751
"United Kingdom->Romania","United Kingdom","Romania",2017,NA,752
"United Kingdom->Slovakia","United Kingdom","Slovakia",2017,NA,753
"United Kingdom->Slovenia","United Kingdom","Slovenia",2017,NA,754
"United Kingdom->Spain","United Kingdom","Spain",2017,111056.0675,755
"United Kingdom->Sweden","United Kingdom","Sweden",2017,NA,756
