"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2011,"Austria",195632.910957615,7645.37521179104,198101.656340863,183123.27114667,200063.310962263,181213.719647993,"Estimate","Estimate"
2011,"Belgium",289916.029742477,12425.5756647215,296724.89865367,274990.113004269,301649.410144034,269303.532222283,"Estimate","Estimate"
2011,"Bulgaria",457496.639686659,17806.9085041178,463018.437924393,428517.643773302,467591.626977516,423262.640335151,"Estimate","Estimate"
2011,"Croatia",254144.241694277,9694.92409853731,257366.384664586,238230.29298244,259706.806083235,235951.520685602,"Estimate","Estimate"
2011,"Cyprus",87065.5393539721,3457.78974661225,88365.0584994607,81748.9623997049,89417.07963822,80544.6384825837,"Estimate","Estimate"
2011,"Czechia",182810.059428185,157660.444988353,266760.705726384,138742.813723811,418896.464687253,109502.535095565,"Estimate","Estimate"
2011,"Denmark",86630.1333209549,3293.36706702575,88040.5496368074,81522.7398785559,88964.5706293491,80614.9862177407,"Estimate","Estimate"
2011,"Estonia",56782.6106188405,2264.25381486596,57633.6454855434,53335.9633854388,58447.4339322005,52637.0625729102,"Estimate","Estimate"
2011,"Finland",152752.359977356,6037.78831557634,155283.986495739,143484.522428269,156689.29029554,141711.121458664,"Estimate","Estimate"
2011,"France",797237.815643735,34839.1408340646,816692.710529756,763640.833291817,832225.066585577,739250.167570039,"Estimate","Estimate"
2011,"Germany",1389931.32187492,54429.5659013475,1410487.72183489,1309571.11314461,1428474.71449896,1289396.43540426,"Estimate","Estimate"
2011,"Greece",236716.807988515,9354.19498106703,240638.882478904,222353.408365105,243890.988229844,219580.55369554,"Estimate","Estimate"
2011,"Hungary",218122.53550864,8492.18347957917,221765.763949406,205614.208793952,224676.395876517,202919.622419377,"Estimate","Estimate"
2011,"Ireland",328442.51232837,13017.5486925621,334634.430234787,309117.697053106,338107.464622642,304971.208021148,"Estimate","Estimate"
2011,"Italy",771240.31939854,31532.4579539616,786225.978975273,728057.498625886,797388.433647878,716052.772404412,"Estimate","Estimate"
2011,"Latvia",118508.606912337,5507.55080158209,121723.005416273,113290.146238052,124552.317967462,109555.895986614,"Estimate","Estimate"
2011,"Lithuania",214705.673839261,9547.85381534168,220679.600246807,206477.363510988,225118.168769166,199768.66780933,"Estimate","Estimate"
2011,"Luxembourg",40099.3067578695,1836.72165685733,41173.3295424571,38438.1720859388,41959.2389656527,37215.9521285239,"Estimate","Estimate"
2011,"Malta",28610.2930007449,1281.07747454777,29300.0872478232,27010.1495595462,29996.1078934381,26516.1111952478,"Estimate","Estimate"
2011,"Netherlands",312962.247901356,16236.3295946304,323484.548272801,301806.542697227,334029.868048222,293099.615352282,"Estimate","Estimate"
2011,"Poland",2350527.35409795,90858.9140566372,2383870.2824446,2217066.36707081,2409812.32706917,2177982.60315917,"Estimate","Estimate"
2011,"Portugal",873805.669284855,33850.8489047126,887180.119303599,821807.287335563,898079.022483933,811354.240155961,"Estimate","Estimate"
2011,"Romania",2307686.93005062,88459.2793741998,2337213.87104581,2164272.9563791,2361185.72040009,2142056.78051038,"Estimate","Estimate"
2011,"Slovakia",213446.663722389,11874.2780385875,222100.137218492,205986.399652567,229200.657424506,197452.827317546,"Estimate","Estimate"
2011,"Slovenia",62915.9535291681,2363.14181957981,63694.8683949839,59026.5902883963,64443.0232572123,58491.6494957993,"Estimate","Estimate"
2011,"Spain",385533.464699022,15010.9690951108,392636.401875462,365188.953275149,396802.193279887,358620.81621304,"Estimate","Estimate"
2011,"Sweden",132158.734087105,5085.08614781781,133828.879434737,123905.093796095,134992.013672057,122273.923504351,"Estimate","Estimate"
2011,"UK",797857.381735499,42721.1696792361,827853.539494034,769409.904525975,847067.495853556,740384.636739916,"Estimate","Estimate"
2012,"Austria",188396.787744956,24381.1774102942,204659.145456855,169085.302554366,220523.576513452,160006.553682071,"Estimate","Estimate"
2012,"Belgium",296099.008211806,26150.0388345489,313059.626630092,279947.817815163,332346.943815898,265874.25239037,"Estimate","Estimate"
2012,"Bulgaria",494164.667934049,34729.0375616783,519587.454709846,472497.516314179,541534.57292281,453253.236134277,"Estimate","Estimate"
2012,"Croatia",254060.935978687,29584.0177939204,272249.705993155,232674.464205756,294239.779943252,218748.426977631,"Estimate","Estimate"
2012,"Cyprus",84282.9254080943,11316.8331591525,92196.8787280076,77295.7063923498,99954.9775809459,70975.1723884665,"Estimate","Estimate"
2012,"Czechia",218765.250615261,128029.443272931,296380.03054124,179467.371721248,431957.624567897,150134.352739996,"Estimate","Estimate"
2012,"Denmark",90656.7142872378,7287.12353987841,95109.4291685574,85077.5847790981,100266.895809266,81766.2819816373,"Estimate","Estimate"
2012,"Estonia",62694.5442775056,4702.81711882551,65632.2763302976,59160.5207604282,69041.5003409067,56871.4263033448,"Estimate","Estimate"
2012,"Finland",152641.462389934,14501.678309551,161910.441326625,142151.848579129,173286.061018746,134728.330213525,"Estimate","Estimate"
2012,"France",814020.742424415,52934.2574583463,849869.838397841,774890.631222588,883449.462456908,749397.462466397,"Estimate","Estimate"
2012,"Germany",1367500.17302653,89966.5572601953,1435290.99842004,1303204.10144314,1496282.9301108,1258532.62824577,"Estimate","Estimate"
2012,"Greece",163721.386380868,17043.3246852499,175964.675013784,151858.904601777,186905.47967437,143445.69871497,"Estimate","Estimate"
2012,"Hungary",238873.621928562,20390.1987362257,250625.036568281,225025.682699766,266436.967850588,216114.289105908,"Estimate","Estimate"
2012,"Ireland",302926.650644178,49376.3975439224,334482.912903314,272617.406887169,369320.814119796,246100.267840784,"Estimate","Estimate"
2012,"Italy",794102.637567396,73539.5562584754,842377.987182315,745108.478253644,886536.878735341,704509.927835951,"Estimate","Estimate"
2012,"Latvia",124073.706612456,15071.3223455565,134868.175122778,115404.394672219,146476.518733782,108520.601820531,"Estimate","Estimate"
2012,"Lithuania",228721.573122132,24238.7880466132,245426.301564865,213608.311661871,262599.491150837,204374.925490297,"Estimate","Estimate"
2012,"Luxembourg",42473.2065760034,3754.78017940927,45271.3963353652,39956.5522846887,48228.3734888099,37762.3820522667,"Estimate","Estimate"
2012,"Malta",27173.226452505,4795.72879783212,30260.4530709194,23926.9093020095,34705.1124039683,21314.8923396401,"Estimate","Estimate"
2012,"Netherlands",328154.168927868,25457.6975693498,345265.533794804,311212.337864383,363913.539056204,297789.345673508,"Estimate","Estimate"
2012,"Poland",2371070.65050021,251822.303703918,2520752.27464897,2196623.48135858,2679409.31990474,2067209.33082669,"Estimate","Estimate"
2012,"Portugal",859106.630856176,110779.884622363,935682.034795972,786937.414543827,1012378.12712459,734364.034300408,"Estimate","Estimate"
2012,"Romania",2540855.46135056,184348.513363532,2679038.17093283,2430114.53479328,2790609.93666046,2327270.37871497,"Estimate","Estimate"
2012,"Slovakia",239142.926201493,21309.9877135375,254153.224305591,225804.723442811,266357.223779955,212673.564440802,"Estimate","Estimate"
2012,"Slovenia",57811.0774039263,5506.87692025595,61742.0237351512,54181.3035476784,65665.918735308,51038.5626382203,"Estimate","Estimate"
2012,"Spain",392554.738946972,36556.993409857,417181.2875894,367623.173136882,442079.424805228,352235.431653379,"Estimate","Estimate"
2012,"Sweden",137423.44135425,9799.89913632841,144215.903795845,130980.375080631,152128.647496129,126114.464120236,"Estimate","Estimate"
2012,"UK",815361.473489614,64628.058045435,856206.574329949,767718.850819798,902951.64349029,735337.895484615,"Estimate","Estimate"
2013,"Austria",182843.14514985,30976.6268963933,202270.729975594,163159.529717792,226555.187377721,148873.661434719,"Estimate","Estimate"
2013,"Belgium",299192.323763652,31067.769746036,320368.516178112,282709.857656519,342051.467040473,266788.035465156,"Estimate","Estimate"
2013,"Bulgaria",533749.870663717,44161.3135016786,560330.859777772,510158.129877242,589032.095270008,483214.789321865,"Estimate","Estimate"
2013,"Croatia",262842.424578244,38150.7618086655,288097.127628494,241747.869084902,319611.154495793,221618.111370425,"Estimate","Estimate"
2013,"Cyprus",83140.8829607182,14655.3681952286,93510.4949573863,75635.4971333547,104704.135375212,67400.9601867131,"Estimate","Estimate"
2013,"Czechia",253012.840341268,105382.519661014,310516.452105443,205436.950394178,411584.725010524,180492.765913407,"Estimate","Estimate"
2013,"Denmark",93914.4193154294,8392.74799329259,99988.7286795338,88646.8400817735,105161.235303474,84223.8854079565,"Estimate","Estimate"
2013,"Estonia",70156.2262758199,6305.15011415446,75270.0864639063,66450.9190380297,79023.263062673,63754.8622972324,"Estimate","Estimate"
2013,"Finland",154751.508113531,15242.8877512818,165957.341647733,144644.795648177,175444.702975809,138737.858953468,"Estimate","Estimate"
2013,"France",832293.805537065,56112.9030844589,871284.96008215,798120.890569342,905710.419316006,767309.755149653,"Estimate","Estimate"
2013,"Germany",1373839.59979999,102854.502250801,1449057.66900221,1306583.87241741,1523345.41399613,1252612.60316184,"Estimate","Estimate"
2013,"Greece",129557.61980364,12569.0671922694,138455.974382127,121991.811655267,146478.260651625,114118.697889317,"Estimate","Estimate"
2013,"Hungary",265563.020781898,28218.851673654,282943.729792184,247832.962178159,304135.70804707,232292.869802787,"Estimate","Estimate"
2013,"Ireland",292407.473168888,58181.5908956849,327822.521078793,254938.416723465,372009.034533529,227467.680218101,"Estimate","Estimate"
2013,"Italy",802772.449550716,94736.2331729856,873738.487470494,745927.309748379,938348.150541184,709057.598522044,"Estimate","Estimate"
2013,"Latvia",130129.926488994,16924.5240755099,142070.869183437,120098.688688593,153763.04012204,112476.087243605,"Estimate","Estimate"
2013,"Lithuania",246454.112575285,31655.7174619598,268978.70305353,226073.754013282,290758.866399142,212075.751439783,"Estimate","Estimate"
2013,"Luxembourg",45004.7149302009,5052.90086462332,48457.4730561081,41884.4221595519,52244.1765211282,39292.8502920414,"Estimate","Estimate"
2013,"Malta",26066.5562101271,6322.15033646255,30425.4984792511,22638.5084589576,36160.8514258344,20037.273292122,"Estimate","Estimate"
2013,"Netherlands",338045.769541937,31838.3265181635,360269.659153222,318529.687855743,378438.185969753,302604.151716101,"Estimate","Estimate"
2013,"Poland",2415424.43363073,309589.18511531,2592443.72079425,2198950.60163981,2816575.27609478,2068596.04389197,"Estimate","Estimate"
2013,"Portugal",841042.861218009,129234.101904025,933620.83846393,767242.991428738,1023817.61509843,697686.305213925,"Estimate","Estimate"
2013,"Romania",2728861.64021733,202312.336185043,2867046.06557746,2604377.85045768,3011931.39507374,2486535.13316162,"Estimate","Estimate"
2013,"Slovakia",268159.779651937,25773.42700139,284936.404650757,251933.353803041,301296.961776923,235442.255288479,"Estimate","Estimate"
2013,"Slovenia",58057.4284165676,7734.95614324655,63629.0476738904,53617.6101602468,68023.5645805069,48573.8975457398,"Estimate","Estimate"
2013,"Spain",406379.175381089,42988.2344051108,433534.50119251,381110.016529337,464764.325133388,361363.450796014,"Estimate","Estimate"
2013,"Sweden",144080.413890078,12060.697558055,152272.839711733,136511.468137847,160937.341815189,129995.396429006,"Estimate","Estimate"
2013,"UK",812258.353234783,65833.2492959015,858078.495249413,773397.03788235,904898.201352471,747282.607689787,"Estimate","Estimate"
2014,"Austria",177872.223390662,32001.0432126441,198930.883687443,160477.092777782,225453.771728729,146735.739029452,"Estimate","Estimate"
2014,"Belgium",305822.933380767,30026.8164702965,323861.387949121,287291.773498578,346771.486747892,270619.809760488,"Estimate","Estimate"
2014,"Bulgaria",561427.172345247,52947.3592592496,601852.329742336,527691.768071763,636957.122255278,500709.258013877,"Estimate","Estimate"
2014,"Croatia",268236.874403088,39872.1786644287,297579.477847694,244272.221261568,323645.082380805,223630.932514738,"Estimate","Estimate"
2014,"Cyprus",82441.5362993019,14846.3637303476,92662.4051996487,73119.7757378139,105132.735803046,66044.122281943,"Estimate","Estimate"
2014,"Czechia",258607.040965772,85537.8377024711,321885.802556301,222500.960264031,389765.475219981,196774.358971826,"Estimate","Estimate"
2014,"Denmark",97545.7548086948,9414.95206576551,103809.603058766,91508.8700330039,109074.389388576,87432.6766824489,"Estimate","Estimate"
2014,"Estonia",78953.4563638752,7793.13980393878,83868.4082055825,74205.0372796621,90338.9721073516,70534.5138037918,"Estimate","Estimate"
2014,"Finland",155917.488393961,15456.3089097943,165717.171635642,145929.53509766,176477.123255734,138130.298301809,"Estimate","Estimate"
2014,"France",851830.860141457,57141.9132139352,893670.520913492,816596.807622027,930692.17751472,781279.003068032,"Estimate","Estimate"
2014,"Germany",1395350.42388537,94555.2426101805,1444843.41026853,1333068.86012421,1508025.11666904,1271101.53042228,"Estimate","Estimate"
2014,"Greece",111423.65922291,8973.51303249314,116518.381141316,104577.481633481,122726.905386779,99317.8399437988,"Estimate","Estimate"
2014,"Hungary",290725.659014971,37994.9614577895,316427.01823179,269479.721643394,342481.205449032,250882.970453241,"Estimate","Estimate"
2014,"Ireland",279523.125843253,55757.7096433337,320999.827859016,243917.790483591,359953.613649743,216481.840451847,"Estimate","Estimate"
2014,"Italy",834735.459412723,94668.5478713986,902443.83208437,774128.138282293,962247.904556359,722133.450685085,"Estimate","Estimate"
2014,"Latvia",135700.263490262,19391.0599057845,150129.623879511,126206.937094098,166766.327356868,116137.941569304,"Estimate","Estimate"
2014,"Lithuania",257861.014296663,35993.4757857438,283154.063839892,236796.866537112,308192.919744798,219830.449519653,"Estimate","Estimate"
2014,"Luxembourg",47709.7676251918,5446.10933018385,51867.2698023,44033.7389176523,54822.7576626842,41168.0062549889,"Estimate","Estimate"
2014,"Malta",24552.8350829358,7118.69111907746,29978.2019193056,21336.0884124434,37016.0396867182,18842.2368737995,"Estimate","Estimate"
2014,"Netherlands",344255.106434162,29628.5145283505,365412.028623408,324860.180093929,383280.947123395,306527.030723285,"Estimate","Estimate"
2014,"Poland",2453392.5902343,335240.677228619,2680820.57873794,2219339.30514331,2906251.41466383,2061282.65912184,"Estimate","Estimate"
2014,"Portugal",833009.128807934,123490.542574208,917781.620441848,751955.489813626,1005945.65014064,693568.392713835,"Estimate","Estimate"
2014,"Romania",2896628.58699806,212792.05829422,3043013.13960948,2756912.25796255,3203151.2175461,2659240.97575576,"Estimate","Estimate"
2014,"Slovakia",287517.416459791,31399.695548334,307548.428534373,266656.540236524,333010.350061285,253331.574331469,"Estimate","Estimate"
2014,"Slovenia",60004.4741147741,8758.19471274795,65803.6128731205,54551.4553310277,72294.6904355336,51028.8882673788,"Estimate","Estimate"
2014,"Spain",416851.459079585,46068.0957462257,449474.668215052,390910.112645286,488861.934454137,370421.180226352,"Estimate","Estimate"
2014,"Sweden",152495.402889159,14231.687402379,160973.184746726,143158.995603096,170367.522953456,134386.254266983,"Estimate","Estimate"
2014,"UK",805666.691691346,66014.0712840804,854309.753257638,767106.489455899,899637.44764357,729563.456089422,"Estimate","Estimate"
2015,"Austria",172358.963622035,28004.0723252656,190886.984212959,158437.400005163,215949.369830634,145602.583634921,"Estimate","Estimate"
2015,"Belgium",311078.802289686,28958.2052953595,330650.576091902,291908.038806411,350441.457681248,276157.910804516,"Estimate","Estimate"
2015,"Bulgaria",605591.685542692,57940.2131629619,649966.083498954,570077.170551155,688904.022308291,544094.563464936,"Estimate","Estimate"
2015,"Croatia",272923.362997483,39854.2033252874,298128.381915512,248266.162993798,328152.922732395,228758.863818148,"Estimate","Estimate"
2015,"Cyprus",80259.7775337979,13982.3284181887,90241.3771171186,73114.9268054908,103185.872614134,66076.8200783126,"Estimate","Estimate"
2015,"Czechia",264511.629936979,73086.1260524878,317496.342062159,229773.288919494,380494.236572058,200818.183005702,"Estimate","Estimate"
2015,"Denmark",99469.4327904179,11236.4932107263,107309.994686849,92151.0883709555,113092.046985045,85799.0380263165,"Estimate","Estimate"
2015,"Estonia",87324.7402210534,8452.11520068118,93277.5357954196,82132.1482434518,98748.5677017844,76552.5701756074,"Estimate","Estimate"
2015,"Finland",158728.370290907,13656.1698281422,167906.215992013,149241.811966807,176092.47656099,142678.130133838,"Estimate","Estimate"
2015,"France",869683.082914388,55652.7111593809,908698.899122789,830350.183958561,939171.158614955,801388.638082029,"Estimate","Estimate"
2015,"Germany",1384168.0731739,78107.3823622917,1433140.87721016,1336090.65537731,1481134.9949254,1289509.95693709,"Estimate","Estimate"
2015,"Greece",100744.445162822,7453.11810346808,105785.861138143,95502.1103388853,110456.73595308,91963.0432262132,"Estimate","Estimate"
2015,"Hungary",321316.371018592,40798.4024044511,348156.540854722,295433.427806463,381090.172243451,277554.934481214,"Estimate","Estimate"
2015,"Ireland",265375.332752639,45240.8296722202,296738.7329293,239136.841097563,332565.392949656,217828.556508641,"Estimate","Estimate"
2015,"Italy",855323.956073114,91987.6328823286,913519.371413482,797511.698518336,986762.695110223,753837.34364995,"Estimate","Estimate"
2015,"Latvia",144005.608325523,16589.399193034,154864.424727875,133557.172549696,167360.008466088,127398.93164493,"Estimate","Estimate"
2015,"Lithuania",271285.496281177,29975.862798905,290429.186729585,252641.210933128,315785.364115331,239371.546182512,"Estimate","Estimate"
2015,"Luxembourg",50607.7342278657,5989.5437190844,54426.0375069213,47323.2222003202,59406.2319282967,44368.0803331873,"Estimate","Estimate"
2015,"Malta",23722.0434495179,7028.94724269995,28934.8768672383,20229.5209736668,34842.4586511359,17164.6493528831,"Estimate","Estimate"
2015,"Netherlands",349410.963908122,28344.6194382787,368204.432223592,332035.084575512,384804.680969687,315881.537357321,"Estimate","Estimate"
2015,"Poland",2480824.58311921,297281.367493684,2684181.04255101,2296114.50387067,2852415.01768348,2117773.0782124,"Estimate","Estimate"
2015,"Portugal",819322.652971806,103781.341502841,891876.104132792,760525.389478715,988962.791567286,718643.729839537,"Estimate","Estimate"
2015,"Romania",3138926.34321028,228500.125989218,3299231.91617011,2992199.91277835,3427476.15417242,2822257.53780858,"Estimate","Estimate"
2015,"Slovakia",306277.782461887,38184.5219130945,335546.885035327,285079.842199087,360374.183840442,261609.993287545,"Estimate","Estimate"
2015,"Slovenia",62196.8028489421,10220.4031831817,68514.2465810194,56148.670392243,77633.9851978677,52341.9021725925,"Estimate","Estimate"
2015,"Spain",434190.286113592,41949.1975806931,465916.257363905,410230.4058776,491678.856070717,386283.925658332,"Estimate","Estimate"
2015,"Sweden",158266.05022449,15511.6844801233,167581.44534217,148195.490400823,180144.82936311,141607.673876632,"Estimate","Estimate"
2015,"UK",791954.801375489,58042.0152093703,833171.001640719,754541.669840944,879581.145836061,720023.028264965,"Estimate","Estimate"
2016,"Austria",170349.29888739,20873.1141666611,183046.607704222,155347.857864533,197101.994878931,146865.655835279,"Estimate","Estimate"
2016,"Belgium",319677.558338733,19610.5907692137,330571.828299663,308569.142665384,342634.951094415,292165.509131661,"Estimate","Estimate"
